temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 seca", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Hagnaya", description:"San Remegio, Cebu", category_id:3, lat_deg:11.000000, lat_min:7.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:123.000000, lon_min:55.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Lauis Ledge", description:"Talisay, Cebu", category_id:3, lat_deg:10.000000, lat_min:14.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:26.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Malapascua", description:"Malapascua, Cebu", category_id:3, lat_deg:11.000000, lat_min:24.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:124.000000, lon_min:6.000000, lon_sec:37.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Opon", description:"Lapu-Lapu City", category_id:3, lat_deg:10.000000, lat_min:18.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:123.000000, lon_min:56.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pescador", description:"Moal-boal, Cebu", category_id:3, lat_deg:10.000000, lat_min:55.000000, lat_sec:27.000000, lat_dir:"N", lon_deg:123.000000, lon_min:20.000000, lon_sec:33.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secvs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Poro", description:"Poro, Camotes Is., Cebu", category_id:3, lat_deg:10.000000, lat_min:37.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:124.000000, lon_min:24.000000, lon_sec:40.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Shell", description:" Mactan Isl., Cebu", category_id:3, lat_deg:10.000000, lat_min:17.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:123.000000, lon_min:54.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tabuelan", description:"Punta Point, Tabuelan", category_id:3, lat_deg:10.000000, lat_min:50.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:52.000000, lon_sec:1.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Tanguigui", description:"Tanguigui Isl., Cebu", category_id:3, lat_deg:11.000000, lat_min:29.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:123.000000, lon_min:43.000000, lon_sec:29.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Toledo", description:"Toledo City", category_id:3, lat_deg:10.000000, lat_min:23.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:38.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Sl-200", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tulang", description:" Camotes, Cebu", category_id:3, lat_deg:10.000000, lat_min:43.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:19.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Guintacan", description:"Sta Fe, Cebu", category_id:3, lat_deg:11.000000, lat_min:18.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:28.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Sumilon", description:"Sumilon Isl,Oslob,Cebu", category_id:3, lat_deg:9.000000, lat_min:25.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:123.000000, lon_min:23.000000, lon_sec:22.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Baclayon", description:"Baclayon, Bohol", category_id:3, lat_deg:9.000000, lat_min:37.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:123.000000, lon_min:54.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 Secs ", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bagobanua", description:"Tubigon, Bohol", category_id:3, lat_deg:10.000000, lat_min:3.000000, lat_sec:5.000000, lat_dir:"N", lon_deg:123.000000, lon_min:53.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Balicasag", description:"Panglao, Bohol", category_id:3, lat_deg:9.000000, lat_min:31.000000, lat_sec:3.000000, lat_dir:"N", lon_deg:123.000000, lon_min:41.000000, lon_sec:59.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Bungan", description:"Talibon, Bohol", category_id:3, lat_deg:10.000000, lat_min:16.000000, lat_sec:21.000000, lat_dir:"N", lon_deg:124.000000, lon_min:21.000000, lon_sec:46.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Cabilao", description:"Cabilao Island, Bohol", category_id:3, lat_deg:9.000000, lat_min:53.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:45.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Gorda", description:"Valencia, Bohol", category_id:3, lat_deg:9.000000, lat_min:36.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:15.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Jagna", description:"Jagna, Bohol", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:124.000000, lon_min:21.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Loay", description:"Loay, Bohol", category_id:3, lat_deg:9.000000, lat_min:36.000000, lat_sec:3.000000, lat_dir:"N", lon_deg:124.000000, lon_min:0.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R e v 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Maribojoc", description:"Maribojoc, Bohol", category_id:3, lat_deg:9.000000, lat_min:44.000000, lat_sec:17.000000, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Pamilacan", description:"Baclayon, Bohol", category_id:3, lat_deg:9.000000, lat_min:29.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:55.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Morse U every10 sec", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:26.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Talisay", description:"Anda, Bohol", category_id:3, lat_deg:9.000000, lat_min:46.000000, lat_sec:1.000000, lat_dir:"N", lon_deg:124.000000, lon_min:53.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 8 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Talibon", description:"Talibon, Bohol", category_id:3, lat_deg:10.000000, lat_min:9.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:124.000000, lon_min:19.000000, lon_sec:33.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tambo", description:"Talibon, Bohol", category_id:3, lat_deg:10.000000, lat_min:11.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:124.000000, lon_min:17.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tugas", description:"Pres Garcia. Bohol", category_id:3, lat_deg:10.000000, lat_min:9.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:37.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 6 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Ubay", description:"Ubay, Bohol", category_id:3, lat_deg:10.000000, lat_min:3.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:28.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Pangangan", description:"Calape, Bohol", category_id:3, lat_deg:9.000000, lat_min:54.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:123.000000, lon_min:48.000000, lon_sec:43.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Getafe", description:"Getafe, Bohol", category_id:3, lat_deg:10.000000, lat_min:4.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:124.000000, lon_min:9.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA 250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran Nr1", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:33.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran Nr2", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:29.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:39.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran Nr 3", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:41.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Peguin", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran Nr 5", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:26.000000, lat_dir:"N", lon_deg:123.000000, lon_min:49.000000, lon_sec:32.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Tagbilaran Nr 7", description:"Tagbilaran City", category_id:3, lat_deg:9.000000, lat_min:39.000000, lat_sec:16.000000, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:6.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs ", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Tubigon Nr 1", description:"Tubigon, Bohol", category_id:3, lat_deg:9.000000, lat_min:3.000000, lat_sec:35.000000, lat_dir:"N", lon_deg:124.000000, lon_min:59.000000, lon_sec:1.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Tubigon Nr 2", description:"Tubigon, Bohol", category_id:3, lat_deg:10.000000, lat_min:0.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:124.000000, lon_min:56.000000, lon_sec:46.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Amlan", description:"Avuquitar, Negros Oriental", category_id:3, lat_deg:9.000000, lat_min:27.000000, lat_sec:56.000000, lat_dir:"N", lon_deg:123.000000, lon_min:13.000000, lon_sec:40.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Antulang", description:"Tambobo, Siaton, Negros Or.", category_id:3, lat_deg:9.000000, lat_min:2.000000, lat_sec:29.000000, lat_dir:"N", lon_deg:123.000000, lon_min:0.000000, lon_sec:53.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Apo Island", description:"Zamboanguita, Negros Or", category_id:3, lat_deg:9.000000, lat_min:4.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:16.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Dumaguete", description:"Dumaguete, Negros Oriental", category_id:3, lat_deg:9.000000, lat_min:18.000000, lat_sec:53.000000, lat_dir:"N", lon_deg:123.000000, lon_min:18.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Guihulgan", description:"Guihulgan, Negros Oriental", category_id:3, lat_deg:10.000000, lat_min:7.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:123.000000, lon_min:16.000000, lon_sec:18.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 12 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Canoan F", description:"Larena, Sequijor, Negros Or.", category_id:3, lat_deg:9.000000, lat_min:15.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:123.000000, lon_min:35.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Canoan R ", description:"Larena, Sequijor, Negors Or", category_id:3, lat_deg:9.000000, lat_min:14.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:123.000000, lon_min:36.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Minalulan", description:"Siquijor", category_id:3, lat_deg:9.000000, lat_min:7.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:123.000000, lon_min:40.000000, lon_sec:49.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Abuyog", description:"Abuyog, Leyte", category_id:3, lat_deg:10.000000, lat_min:44.000000, lat_sec:17.000000, lat_dir:"N", lon_deg:125.000000, lon_min:1.000000, lon_sec:23.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 sec", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Biliran", description:"Biliran, Island", category_id:3, lat_deg:11.000000, lat_min:27.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:124.000000, lon_min:28.000000, lon_sec:39.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"NH-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Canauay", description:"Batbangon, Leyte", category_id:3, lat_deg:11.000000, lat_min:26.000000, lat_sec:13.000000, lat_dir:"N", lon_deg:124.000000, lon_min:51.000000, lon_sec:9.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Carigara", description:"Carigara, Leyte", category_id:3, lat_deg:11.000000, lat_min:18.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:41.000000, lon_sec:3.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 sec", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Jinamoc", description:"Basay, Western Samar", category_id:3, lat_deg:11.000000, lat_min:15.000000, lat_sec:33.000000, lat_dir:"N", lon_deg:125.000000, lon_min:4.000000, lon_sec:32.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Mabini", description:"Gigantangan, Leyte", category_id:3, lat_deg:11.000000, lat_min:34.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:124.000000, lon_min:15.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Manicani", description:"Guian., Eastern Samar", category_id:3, lat_deg:10.000000, lat_min:58.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:125.000000, lon_min:39.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Mariquitdaquit", description:"Tolosa, Leyte", category_id:3, lat_deg:11.000000, lat_min:4.000000, lat_sec:7.000000, lat_dir:"N", lon_deg:125.000000, lon_min:9.000000, lon_sec:10.000000, lon_dir:"E")
